77,100,1,88256,"Liga Mayor",1903764,"Rocco's Club","2021-03-28 23:45:00","2021-03-28",11,673157027,"home",5,1,80000,"3-4-3",7,26,39,59,72,62,59,51,65,52,44,1903778,"AHAB FC","5-3-2",2,18,19,58,57,66,67,33,19,31,22
77,100,1,88256,"Liga Mayor",709577,"La Vieja Escuela !","2021-03-28 23:45:00","2021-03-28",11,673157026,"home",3,0,46923,"2-5-3",0,0,30,46,45,36,62,68,66,42,34,1904272,"Los Cernícalos Lucenses","5-4-1",1,9,11,54,59,69,21,9,6,30,18
77,100,1,88256,"Liga Mayor",709535,"The King in the North.","2021-03-28 23:45:00","2021-03-28",11,673157023,"home",4,1,70000,"3-4-3",0,0,55,62,63,59,43,45,45,46,40,1903842,"merino's italy","3-5-2",0,0,32,56,52,53,47,52,48,33,25
77,100,1,88256,"Liga Mayor",1903842,"merino's italy","2021-03-28 23:45:00","2021-03-28",11,673157023,"away",1,4,70000,"3-5-2",0,0,32,56,52,53,47,52,48,33,25,709535,"The King in the North.","3-4-3",0,0,55,62,63,59,43,45,45,46,40
77,100,1,88256,"Liga Mayor",1903823,"Tomis III","2021-03-28 23:45:00","2021-03-28",11,673157025,"away",2,2,44722,"3-5-2",0,0,32,55,49,49,43,54,45,29,24,1903984,"Turbokickers Zacatecoluca","3-5-2",0,0,44,52,50,49,42,43,43,41,34
77,100,1,88256,"Liga Mayor",1903778,"AHAB FC","2021-03-28 23:45:00","2021-03-28",11,673157027,"away",1,5,80000,"5-3-2",2,18,19,58,57,66,67,33,19,31,22,1903764,"Rocco's Club","3-4-3",7,26,39,59,72,62,59,51,65,52,44
77,100,1,88256,"Liga Mayor",1903984,"Turbokickers Zacatecoluca","2021-03-28 23:45:00","2021-03-28",11,673157025,"home",2,2,44722,"3-5-2",0,0,44,52,50,49,42,43,43,41,34,1903823,"Tomis III","3-5-2",0,0,32,55,49,49,43,54,45,29,24
77,100,1,88256,"Liga Mayor",1904272,"Los Cernícalos Lucenses","2021-03-28 23:45:00","2021-03-28",11,673157026,"away",0,3,46923,"5-4-1",1,9,11,54,59,69,21,9,6,30,18,709577,"La Vieja Escuela !","2-5-3",0,0,30,46,45,36,62,68,66,42,34
77,100,2,88260,"II.1",709648,"ROTIV UTD","2021-03-28 23:45:00","2021-03-28",11,673157081,"home",3,0,60909,"3-5-2",0,0,43,54,56,54,40,44,40,32,28,709593,"Viva Zapata!","4-5-1",0,0,30,53,57,61,33,21,19,33,25
77,100,2,88260,"II.1",1903856,"Club Deportivo Zúrich","2021-03-28 23:45:00","2021-03-28",11,673157084,"home",7,0,51512,"3-5-2",0,0,43,45,43,49,27,31,28,33,27,1903841,"BSC Young Boys International","3-4-3",2,10,22,29,27,48,36,51,32,35,42
77,100,2,88260,"II.1",1903954,"Black Sharks Salvador","2021-03-28 23:45:00","2021-03-28",11,673157080,"home",2,2,74125,"3-5-2",3,22,36,43,47,50,36,48,44,26,19,1904106,"COBRAS","3-5-2",2,11,23,26,21,45,25,25,20,22,18
77,100,2,88260,"II.1",709561,"Peña Cadista Mágico González","2021-03-28 23:45:00","2021-03-28",11,673157083,"away",0,1,45034,"5-3-2",0,0,22,65,71,87,10,22,10,42,28,1903845,"FC Pipil","3-5-2",0,0,40,56,45,54,29,39,28,32,25
77,100,2,88260,"II.1",1903845,"FC Pipil","2021-03-28 23:45:00","2021-03-28",11,673157083,"home",1,0,45034,"3-5-2",0,0,40,56,45,54,29,39,28,32,25,709561,"Peña Cadista Mágico González","5-3-2",0,0,22,65,71,87,10,22,10,42,28
77,100,2,88260,"II.1",709593,"Viva Zapata!","2021-03-28 23:45:00","2021-03-28",11,673157081,"away",0,3,60909,"4-5-1",0,0,30,53,57,61,33,21,19,33,25,709648,"ROTIV UTD","3-5-2",0,0,43,54,56,54,40,44,40,32,28
77,100,2,88260,"II.1",1903841,"BSC Young Boys International","2021-03-28 23:45:00","2021-03-28",11,673157084,"away",0,7,51512,"3-4-3",2,10,22,29,27,48,36,51,32,35,42,1903856,"Club Deportivo Zúrich","3-5-2",0,0,43,45,43,49,27,31,28,33,27
77,100,2,88260,"II.1",1904106,"COBRAS","2021-03-28 23:45:00","2021-03-28",11,673157080,"away",2,2,74125,"3-5-2",2,11,23,26,21,45,25,25,20,22,18,1903954,"Black Sharks Salvador","3-5-2",3,22,36,43,47,50,36,48,44,26,19
77,100,2,88261,"II.2",709242,"Hotspurs","2021-03-28 23:45:00","2021-03-28",11,673157138,"away",2,1,70000,"4-5-1",0,0,48,56,56,61,33,34,25,45,39,709530,"WPS","3-5-2",0,0,44,40,39,38,50,57,48,35,31
77,100,2,88261,"II.2",709530,"WPS","2021-03-28 23:45:00","2021-03-28",11,673157138,"home",1,2,70000,"3-5-2",0,0,44,40,39,38,50,57,48,35,31,709242,"Hotspurs","4-5-1",0,0,48,56,56,61,33,34,25,45,39
77,100,2,88261,"II.2",1903971,"Denville Devils","2021-03-28 23:45:00","2021-03-28",11,673157136,"home",5,0,66913,"4-4-2",0,0,29,62,69,66,14,33,27,40,35,1903803,"MnM masters","5-3-2",2,14,16,59,59,54,14,28,13,25,17
77,100,2,88261,"II.2",1904047,"Uruguayo-cazador F.C.","2021-03-28 23:45:00","2021-03-28",11,673157137,"away",8,1,48063,"3-5-2",3,20,28,56,60,67,23,30,24,27,19,1904219,"PIP","3-4-3",0,0,13,10,11,11,18,29,16,16,24
77,100,2,88261,"II.2",1903843,"catogdichi at","2021-03-28 23:45:00","2021-03-28",11,673157139,"away",4,0,28752,"5-4-1",0,0,24,25,34,36,20,12,40,28,21,1904271,"F.C Los Amigos","3-5-2",0,0,17,18,13,17,8,10,9,15,14
77,100,2,88261,"II.2",1904219,"PIP","2021-03-28 23:45:00","2021-03-28",11,673157137,"home",1,8,48063,"3-4-3",0,0,13,10,11,11,18,29,16,16,24,1904047,"Uruguayo-cazador F.C.","3-5-2",3,20,28,56,60,67,23,30,24,27,19
77,100,2,88261,"II.2",1903803,"MnM masters","2021-03-28 23:45:00","2021-03-28",11,673157136,"away",0,5,66913,"5-3-2",2,14,16,59,59,54,14,28,13,25,17,1903971,"Denville Devils","4-4-2",0,0,29,62,69,66,14,33,27,40,35
77,100,2,88262,"II.3",709300,"CapitanPiluso","2021-03-28 23:45:00","2021-03-28",11,673157194,"home",2,1,60649,"3-5-2",0,0,53,50,46,53,46,42,49,36,29,709614,"Deportivo Bononia","3-5-2",0,0,41,49,48,50,36,45,39,37,31
77,100,2,88262,"II.3",709614,"Deportivo Bononia","2021-03-28 23:45:00","2021-03-28",11,673157194,"away",1,2,60649,"3-5-2",0,0,41,49,48,50,36,45,39,37,31,709300,"CapitanPiluso","3-5-2",0,0,53,50,46,53,46,42,49,36,29
77,100,2,88262,"II.3",1904163,"Piratas del Sil","2021-03-28 23:45:00","2021-03-28",11,673157192,"home",1,1,52356,"5-4-1",0,0,35,59,54,72,22,21,22,35,26,1904117,"Ostuni International","2-5-3",4,11,29,34,24,21,16,16,16,17,10
77,100,2,88262,"II.3",1904156,"Bacuta CF","2021-03-28 23:45:00","2021-03-28",11,673157193,"away",2,4,33729,"2-5-3",0,0,27,32,28,42,30,39,28,31,24,1903888,"SALVADOR NEX. F. C.","3-5-2",0,0,24,33,27,29,27,39,28,22,22
77,100,2,88262,"II.3",1904117,"Ostuni International","2021-03-28 23:45:00","2021-03-28",11,673157192,"away",1,1,52356,"2-5-3",4,11,29,34,24,21,16,16,16,17,10,1904163,"Piratas del Sil","5-4-1",0,0,35,59,54,72,22,21,22,35,26
77,100,2,88262,"II.3",1903888,"SALVADOR NEX. F. C.","2021-03-28 23:45:00","2021-03-28",11,673157193,"home",4,2,33729,"3-5-2",0,0,24,33,27,29,27,39,28,22,22,1904156,"Bacuta CF","2-5-3",0,0,27,32,28,42,30,39,28,31,24
77,100,2,88262,"II.3",709596,"Isla Papaya","2021-03-28 23:45:00","2021-03-28",11,673157195,"home",6,0,31905,"2-5-3",0,0,33,26,13,21,15,22,16,24,26,709623,"Desperados Amigos","5-5-0",8,2,2,22,19,21,1,1,1,17,11
77,100,2,88262,"II.3",709623,"Desperados Amigos","2021-03-28 23:45:00","2021-03-28",11,673157195,"away",0,6,31905,"5-5-0",8,2,2,22,19,21,1,1,1,17,11,709596,"Isla Papaya","2-5-3",0,0,33,26,13,21,15,22,16,24,26
77,100,2,88263,"II.4",1903770,"Greñudos Locos","2021-03-28 23:45:00","2021-03-28",11,673157250,"away",4,1,34863,"3-5-2",0,0,44,50,43,49,37,43,32,34,25,1903890,"contra la contra","2-5-3",3,12,39,12,14,27,21,43,21,19,23
77,100,2,88263,"II.4",1903923,"Real Gnoccofritto","2021-03-28 23:45:00","2021-03-28",11,673157247,"away",7,0,35359,"5-3-2",0,0,29,52,60,60,31,29,19,33,25,709542,"C.D. UES","2-4-2",7,13,7,6,24,17,16,30,30,17,16
77,100,2,88263,"II.4",709545,"Pitters BVB 2013","2021-03-28 23:45:00","2021-03-28",11,673157249,"home",3,3,71632,"5-2-3",2,19,11,52,55,84,22,51,25,42,34,1903832,"Escuela de Magicos","5-4-1",0,0,21,36,35,34,17,16,25,30,22
77,100,2,88263,"II.4",1903890,"contra la contra","2021-03-28 23:45:00","2021-03-28",11,673157250,"home",1,4,34863,"2-5-3",3,12,39,12,14,27,21,43,21,19,23,1903770,"Greñudos Locos","3-5-2",0,0,44,50,43,49,37,43,32,34,25
77,100,2,88263,"II.4",1904096,"Gladiador FC","2021-03-28 23:45:00","2021-03-28",11,673157251,"away",4,0,30145,"5-2-3",3,15,18,48,49,68,16,26,17,34,28,1904083,"Catalan Republic","2-5-3",0,0,19,6,18,13,16,15,17,16,15
